"nome_congresso","sigla_congresso","estrato_qualis"
"SAC - ACM Symposium on Applied Computing","SAC","A1"
"3DCVE - International Workshop on Collaborative Virtual Environments","3DCVE","B4"
"3DIC - International 3D System Integration Conference","3DIC","B1"
"3DIPM - Three-Dimensional Image Processing, Measurement and Applications","3DIPM","B5"
"3DOR - Eurographics Workshop on 3D Object Retrieval","3DOR","B4"
"3DTV - 3DTV Conference: The True Vision-Capture, Transmission and Display of 3D Video","3DTV","B1"
"3DUI - IEEE Symposium on 3D User Interfaces","3DUI","B1"
"3PGCIC - International Conference on P2P, Parallel, Grid, Cloud and Internet Computing","3PGCIC","B1"
"A-TEST - International Workshop on Automating Test Case Design, Selection and Evaluation","A-TEST","B4"
"AAAI - Conference on Artificial Intelligence","AAAI","A1"
"AAATE - Association for the Advancement of Assistive Technology in Europe Congress","AAATE","B5"
"AAIM - International Conference on Algorithmic Aspects of Information and Management","AAIM","B2"
"AAMAS - International Conference on Autonomous Agents and Multiagent Systems","AAMAS","A1"
"AC - International Conference on Augmented Cognition","AC-HCI","B2"
"ACE - International Conference on Advances in Computer Entertainment Technology","ACE","B1"
"ACHI - IARIA International Conference on Advances in Computer-Human Interactions","ACHI-IARIA","B5"
"ACIVS - Advanced Concepts for Intelligent Vision Systems","ACIVS","B1"
"ACL - Annual Meeting of the Association for Computational Linguistics","ACL","A1"
"SoCC - ACM Symposium on Cloud Computing","ACMSOCC","A1"
"ACRA - Australasian Conference on Robotics and Automation","ACRA","B5"
"ACRI - International conference on Cellular Automata for Research and Industry","ACRI","B2"
"ADBIS - East European Conference on Advances in Databases and Information Systems","ADBIS","B1"
"ADHOC-NOW - International Conference on Ad-Hoc Networks and Wireless","ADHOC-NOW","B1"
"ADVCOMP - IARIA International Conference on Advanced Engineering Computing and Applications in Sciences","ADVCOMP-IARIA","B5"
"AGERE - Workshop on Programming based on Actors, Agents, and Decentralized Control","AGERE","B2"
"AGI - Conference on Artificial General Intelligence","AGI","B1"
"AGILE - Agile Conference","AGILE","B1"
"AGILEGIS - Conference on Geographic Information Science","AGILEGIS","B2"
"AH - Augmented Human International Conference","AH","B1"
"AHS - NASA/ESA Conference on Adaptive Hardware and Systems","AHS","B1"
"AI - Canadian Conference on Artificial Intelligence","AI","B1"
"AICCSA - ACS/IEEE International Conference on Computer Systems and Applications","AICCSA","B2"
"AICT - International Conference on Application of Information and Communication Technologies","AICT","B2"
"AICT - IARIA Advanced International Conference on Telecommunications","AICT-IARIA","B5"
"AIED - Intternational Conference on Artificial Intelligence in Education","AIED","A2"
"AIIDE - AAAI Conference on Artificial Intelligence and Interactive Digital Entertainment","AIIDE","A2"
"AIML - Advances in Modal Logic","AIML","B2"
"AINA - IEEE International Conference on Advanced Information Networking and Applications","AINA","A2"
"AINAW - IEEE International Conference on Advanced Information Networking and Applications Workshops","AINAW","B4"
"AISEC - ACM Workshop on Artificial Intelligence and Security","AISEC","B4"
"ALIO/EURO - Workshop on Applied Combinatorial Optimization","ALIO/EURO","B5"
"ALLERTON - Allerton Conference on Communication, Control, and Computing","ALLERTON","A1"
"AM - Audio Mostly on Interaction With Sound","AM","B5"
"AMCIS - Americas Conference on Information Systems","AMCIS","A2"
"AMIA - Annual Symposium of the American Medical Informatics Association","AMIA","B2"
"AMW - Alberto Mendelzon International Workshop on Foundations of Data Management","AMW","B1"
"ANNPR - International IAPR TC3 Workshop on Artificial Neural Networks in Pattern Recognition","ANNPR","B2"
"ANTS - International Conference on Swarm Intelligence","ANTS","B2"
"AOFA - International Conference on Probabilistic, Combinatorial and Asymptotic Methods for the Analysis of Algorithms","AOFA","B5"
"APCASE - Asia-Pacific Conference on Computer Aided System Engineering","APCASE","B4"
"APDCM - Workshop on Advances in Parallel and Distributed Computational Models","APDCM","B4"
"APLAS - Asian Symposium on Programming Languages and Systems","APLAS","B1"
"ARC - International Symposium on Applied Reconfigurable Computing","ARC","B1"
"ARES - International Conference on Availability, Reliability and Security","ARES","A2"
"ArgMAS - International Workshop on Argumentation in Multiagent Systems","ARGMAS","B5"
"ARMS-CC - International Workshop on Adaptive Resource Management and Scheduling for Cloud Computing","ARMS-CC","B4"
"ASAP - IEEE International Conference on Application-specific Systems, Architectures and Processors","ASAP","B1"
"ASE - IEEE/ACM International Conference on Automated Software Engineering","ASE","A1"
"ASIACRYPT - Annual International Conference on the Theory and Applications of Cryptology and Information Security","ASIACRYPT","A1"
"ASONAM - IEEE/ACM International Conference on Advances in Social Networks Analysis and Mining","ASONAM","A2"
"ASPLOS - International Conference on Architectural Support for Programming Languages and Operating Systems","ASPLOS","A1"
"ASSETS - International ACM SIGACCESS Conference on Computers and Accessibility","ASSETS","A2"
"ASYNC - IEEE International Symposium on Asynchronous Circuits and Systems","ASYNC","B2"
"ATT - International Workshop on Agents in Traffic and Transportation","ATT","B4"
"AVSS - IEEE International Conference on Advanced Video and Signal Based Surveillance","AVSS","A2"
"BAI - Workshop on Advances in Bioinformatics and Artificial Intelligence: bridging the Gaps","BAI","B4"
"BCB - ACM International Conference on Bioinformatics and Computational Biology and Health Informatics","BCB","B2"
"BDCLOUD - International Conference on Big Data and Cloud Computing","BDCLOUD","B3"
"BEDS - ACM International Conference on Distributed Event-Based Systems","BEDS","B2"
"BIBE - IEEE International Conference on BioInformatics and BioEngineering","BIBE","B1"
"BIBM - IEEE International Conference on Bioinformatics and Biomedicine","BIBM","B1"
"BigData - IEEE International Congress on BigData","BIGDATA","B1"
"BIGDATASECURITY - IEEE International Conference on Big Data Security on Cloud","BIGDATASECURITY","B5"
"BIGDSE - IEEE/ACM International Workshop on Big Data Software Engineering","BIGDSE","B4"
"BigMM - IEEE International Conference on Multimedia Big Data","BIGMM","B3"
"BIH - International Conference on Brain Informatics and Health","BIH","B2"
"BIOKDD - International Workshop on Biological Knowledge Discovery and Data Mining","BIOKDD","B4"
"BIOSIG - International Conference of the Biometrics Special Interest Group","BIOSIG","B1"
"BIR - International Conferences on Perspectives in Business Informatics Research","BIR","B2"
"BMAW - Bayesian Modeling Applications Workshop","BMAW","B4"
"BMEI - International Conference BioMedical Engineering and Informatics","BMEI","B1"
"BMSB - IEEE International Symposium on Broadband Multimedia Systems and Broadcasting","BMSB","B1"
"BMVC - British Machine Vision Conference","BMVC","A1"
"BNAIC - Benelux Conference on Artificial Intelligence","BNAIC","B5"
"BPM - International Conference on Business Process Management","BPM","A2"
"BPMDS - International Conference BPMDS/EMMSAD","BPMDS","B2"
"BPMS2 - Workshop on Social and Human Aspects of Business Process Management","BPMS2","B4"
"BRACIS - Brazilian Conference on Intelligent System","BRACIS","B2"
"BrasNAM - Brazilian Workshop on Social Network Analysis and Mining","BRASNAM","B5"
"BRC - ISSNIP Biosignals and Biorobotics Conference","BRC","B4"
"BRESCI - Brazilian e-Science Workshop","BRESCI","B4"
"BSB - Brazilian Symposium on Bioinformatics","BSB","B3"
"BTAS - IEEE International Conference on Biometrics: Theory, Applications, and Systems","BTAS","A2"
"BWILD - International Workshop on Biometrics in the Wild","BWILD","B4"
"BeyondMR - Workshop on Algorithms and Systems for MapReduce and Beyond","BeyondMR","B4"
"BigSpatial - ACM SIGSPATIAL International Workshop on Analytics for Big Geospatial Data","BigSpatial","B4"
"BioCOMP - International Conference on Bioinformatics & Computational Biology","BioCOMP-WC","B5"
"C4BIE - International Workshop on Cloud for Business, Industry and Enterprises","C4BIE","B5"
"CAAD - Computer-Aided Architectural Design Futures Conference","CAAD","B5"
"CAD - International CAD Conference","CAD","B5"
"CADE - International Conference on Automated Deduction","CADE","A2"
"CAD/Graphics - International Conference on Computer-Aided Design and Computer Graphics","CADGRAPHICS","B3"
"CAIP - International Conference on Computer Analysis of Images and Patterns","CAIP","B1"
"CAISE - International Conference on Advanced Information Systems Engineering","CAISE","A2"
"CALDAM - International Conference on Algorithms and Discrete Applied Mathematics","CALDAM","B3"
"CANDAR - International Symposium on Computing and Networking","CANDAR","B2"
"CANS - International Conference on Cryptology and Network Security","CANS","B1"
"CARE - Workshop on Collaborative Agents Research and Development","CARE","B5"
"CARLA - Latin American High-Performance Computing Conference","CARLA","B4"
"CASA - Conference on Computer Animation and Social Agents","CASA","B3"
"CASCON - Annual International Conference on Computer Science and Software Engineering","CASCON","B1"
"CASE - IEEE Conference on Automation Science and Engineering","CASE","B1"
"CASES - International Conference on Compilers, Architecture, and Synthesis for Embedded Systems","CASES","B1"
"CASoN - International Conferennce on Computational Aspects of Social Networks","CASON","B1"
"CBI - IEEE Conference on Business Informatics","CBI","B1"
"CBMI - International Workshop on Content-Based Multimedia Indexing","CBMI","B1"
"CBMS - International Symposium on Computer-Based Medical Systems","CBMS","B1"
"CBSE - International ACM Sigsoft Symposium on Component-Based Software Engineering","CBSE","B1"
"CBSF - Congresso Brasileiro de Sistemas Fuzzy","CBSF","B4"
"CC - International Conference on Compiler Construction","CC","B2"
"CCCG - Canadian Conference on Computational Geometry","CCCG","B1"
"CCECE - Canadian Conference on Electrical and Computer Engineering","CCECE","B1"
"CCGrid - IEEE/ACM International Symposium on Cluster, Cloud and Grid Computing","CCGRID","A1"
"CCNC - Annual IEEE Consumer Communications & Networking Conference","CCNC","B2"
"CCS/ASIACCS - ACM Symposium on Information, Computer and Communications Security","CCS","A1"
"CDC - IEEE Conference on Decision and Control","CDC","B1"
"CDVE - International Conference on Cooperative Design, Visualization, and Engineering","CDVE","B3"
"CEC - IEEE Congress on Evolutionary Computation","CEC","A1"
"CEDEM - International Conference for E-Democracy and Open Government","CEDEM","B3"
"CENTERIS - Conference on ENTERprise Information Systems","CENTERIS","B3"
"CF - ACM International Conference on Computing Frontiers","CF","B1"
"CGC - International Conference on Cloud and Green Computing","CGC","B1"
"CGI - Computer Graphics International Conference","CGI","B2"
"CGIM - International Conference on Computer Graphics and Imaging","CGIM","B5"
"CGO - International Symposium on Code Generation and Optimization","CGO","A2"
"CHASE - International Workshop on Cooperative and Human Aspects of Software Engineering","CHASE","B1"
"CHES - Conference on Cryptographic Hardware and Embedded Systems","CHES","A1"
"CHI - ACM Conference on Human Factors in Computing Systems","CHI","A1"
"CIARP - Iberoamerican Congress on Pattern Recognition","CIARP","B1"
"CIBCB - IEEE Conference on Computational Intelligence in Bioinformatics and Computational Biology","CIBCB","B2"
"CICC - IEEE Custom Integrated Circuits Conference","CICC","A2"
"CICLing - International Conference on Intelligent Text Processing and Computational Linguistics","CICLING","A2"
"CICOMMS - Symposium on Computational Intelligence for Communication Systems and Networks","CICOMMS","B3"
"CICS - Symposium on Computational Intelligence in Cyber Security","CICS","B3"
"CIDM - Symposium on Computational Intelligence and Data Mining","CIDM","B1"
"CIG - IEEE Conference on Computational Intelligence and Games","CIG","A2"
"CIKM - ACM International Conference on Information and Knowledge Management","CIKM","A1"
"CIMSIVP - IEEE Symposium on Computational Intelligence for Multimedia, Signal and Vision Processing","CIMSIVP","B4"
"CISIS - International Conference on Complex, Intelligent, and Software Intensive Systems","CISIS","B1"
"CISRC - Cyber Security and Information Intelligence Research Workshop","CISRC","B2"
"CIT - IEEE International Conference on Computer and Information Technology","CIT","B1"
"CIT/IUCC/DASC/PICOM - CIT, IUCC, DASC, PICOM","CIT/IUCC/DASC/PICOM","B4"
"CITS - International Conference on Computer, Information, and Telecommunication Systems","CITS","B2"
"CIVTS - IEEE Symposium on Computational Intelligence in Vehicles and Transportation Systems","CIVTS","B4"
"CL4LC - Workshop on Computational Linguistics for Linguistic Complexity","CL4LC","B4"
"CLAIO - Latin-Ibero-American Conference on Operations Research","CLAIO","B5"
"CLEF - Conference and Labs of the Evaluation Forum","CLEF","B2"
"CLEI - Conferencia Latinoamericana de Informática","CLEI","B3"
"CLIHC - Latin American Conference on Human Computer Interaction","CLIHC","B4"
"CLOSER - International Conference on Cloud Computing and Services Science","CLOSER","A2"
"IARIA - International Conference on Cloud Computing, GRIDs, and Virtualization","CLOUDCOMPUTING","B5"
"CLOUDTECH - International Conference on Cloud Computing Technologies and Applications","CLOUDTECH","B4"
"CLUSTER - IEEE International Conference on Cluster Computing","CLUSTER","A2"
"CMC - International Conference on Concept Mapping","CMC","B5"
"CMSB - International Conference on Computational Methods in Systems Biology","CMSB","B1"
"CNSM - International Conference on Network and Service Management","CNSM","A2"
"COCOA - International Conference on Combinatorial Optimization and Applications","COCOA","B2"
"COCOON - International Computing and Combinatorics Conference","COCOON","B1"
"CODES+ISSS - International Conference on Hardware/Software Codesign and System Synthesis","CODES+ISSS","A2"
"COGNISE - International Workshop on Cognitive Aspects of Information Systems Engineering","COGNISE","B4"
"COGNITIVE - IARIA International Conference on Advanced Cognitive Technologies and Applications","COGNITIVE-IARIA","B5"
"COGSCI - Annual Meeting of the Cognitive Science Society","COGSCI","B2"
"COIN - International Workshop on Coordination, Organisations, Institutions and Norms","COIN","B4"
"COLING - International Conference on Computational Linguistics","COLING","A2"
"COLOGNETWENTE - Cologne-Twente Workshop on Graphs and Combinatorial Optimization","COLOGNETWENTE","B3"
"COMMA - International Conference on Computational Models of Argument","COMMA","B1"
"SoCG - International Symposium on Computational Geometry","COMPGEOM","A2"
"CompIMAGE - International Symposium CompIMAGE","COMPIMAGE","B3"
"COMPSAC - Annual International Computers, Software & Applications Conference","COMPSAC","A2"
"COMSNETS - International Conference on COMmunication Systems & NETworkS","COMSNETS","A2"
"COMSOC - International Workshop on Computational Social Choice","COMSOC","B5"
"CONCUR - International Conference on Concurrency Theory","CONCUR","A2"
"CONEXT - Conference on Emerging Network Experiment and Technology","CONEXT","A1"
"CONFIRM - International Conference on Information Resources Management","CONFIRM","B4"
"CONTECSI - International Conference on Information Systems and Technology Management","CONTECSI","B4"
"CONTEXT-BPM - International Workshop on Context for Business Process Management","CONTEXT-BPM","B5"
"CORAL - International Workshop on Emerging COgnitive Radio Applications and aLgorithms","CORAL","B4"
"COSN - Conference on Online Social Networks","COSN","B2"
"COTB - Computer on The Beach","COTB","B4"
"CP - International Conference on Principles and Practice of Constraint Programming","CP","A2"
"CPA - Communicating Process Architectures","CPA","B5"
"CPM - Annual Symposium on Combinatorial Pattern Matching","CPM","B1"
"CRIWG - International Conference on Collaboration and Technology","CRIWG","B3"
"CSC - SIAM Workshop on Combinatorial Scientific Computing","CSC","B4"
"CSCL - International Conference on Computer Supported Collaborative Learning","CSCL","B5"
"CSCW - ACM Conference on Computer Supported Cooperative Work & Social Computing","CSCW","A1"
"CSC - International Conference on Scientific Computing","CSCWC","B5"
"CSCWD - IEEE International Conference on Computer Supported Cooperative Work in Design","CSCWD","B1"
"ISC - Information Security Conference","ISW","B2"
"CSE - International Conference on Computational Science and Engineering","CSE","B1"
"CSEDU - International Conference on Computer Supported Education","CSEDU","B1"
"CSEE&T - Conference on Software Engineering Education and Training","CSEE&T","B1"
"CSF - IEEE Computer Security Foundations Symposium","CSF","A2"
"CSI-SE - International Workshop on Crowdsourcing in Software Engineering","CSI-SE","B4"
"CSMR - European Conference on Software Maintenance and Reengineering","CSMR","A2"
"CSNDSP - International Symposium on Communication Systems, Networks and Digital Signal Processing","CSNDSP","B1"
"CT-RSA - RSA Conference Cryptographers Track","CT-RSA","A2"
"CVPR - IEEE Conference on Computer Vision and Pattern Recognition","CVPR","A1"
"CVPRW - IEEE Conference on Computer Vision and Pattern Recognition Workshops","CVPRW","B4"
"CloudCom - IEEE International Conference on Cloud Computing Technology and Science","CloudCom","A1"
"CloudNet - IEEE International Conference on Cloud Networking","CloudNet","B1"
"CobRA - International Workshop on Exploring Component-based Techniques for Constructing Reference Architectures","CobRA","B5"
"CogSIMA - IEEE International Multi-Disciplinary Conference on Cognitive Methods in Situation Awareness and Decision Support","CogSIMA","B1"
"CompSysTech - International Conference on Computer Systems and Technologies","CompSysTech","B2"
"CoopIS - International Conference on Cooperative Information Systems","CoopIS","A2"
"DAC - Design Automation Conference","DAC","A1"
"DAIS - International Conference on Distributed Applications and Interoperable Systems","DAIS","B2"
"DARS - International Symposium on Distributed Autonomous Robotic Systems","DARS","B2"
"DAS - International Workshop on Document Analysis Systems","DAS","B1"
"DATAANALYTICS - IARIA International Conference on Data Analytics","DATAANALYTICS-IARIA","B5"
"DATE - Design, Automation and Test in Europe Conference and Exhibition","DATE","A1"
"DaWaK - International Conference on Big Data Analytics and Knowledge Discovery","DAWAK","B1"
"DBKDA - IARIA International Conference on Advances in Databases, Knowledge, and Data Applications","DBKD-AIARIA","B5"
"DCAI - International Symposium on Distributed Computing and Artificial Intelligence","DCAI","B2"
"DCC - Data Compression Conference","DCC","B1"
"DCC - ACM Workshop on Distributed Cloud Computing","DCCW","B4"
"DCM - International Workshop on Developments in Computational Models","DCM","B5"
"DCOSS - International Conference on Distributed Computing in Sensor Systems","DCOSS","A2"
"DDECS - IEEE International Symposium on Design and Diagnostics of Electronic Circuits and Systems","DDECS","B1"
"DEBS - International Conference on Distributed and Event-Based Systems","DEBS","A2"
"DepCoS-RELCOMEX - International Conference on Dependability and Complex Systems","DEPCOS","B3"
"DesafIE - Workshop de Desafios da Computação Aplicada à Educação","DESAFIE","B5"
"DESE - International Conference on Developments in eSystems Engineering","DESE","B2"
"DESWEB - International Workshop on Data Engineering meets the Semantic Web","DESWEB","B4"
"SWQD - Conference Software Quality Days","SWQD","B3"
"DEXA - International Conference on Database and Expert Systems Applications","DEXA","B1"
"DFT - IEEE International Symposium on Defect and Fault Tolerance in VLSI Systems","DFT","B1"
"DG.O - Annual International Conference on Digital Government Research","DGO","B1"
"DH - Digital Heritage","DH","B2"
"DHM - International Conference on Digital Human Modeling - Applications in Health, Safety, Ergonomics and Risk Management","DHM","B2"
"DILS - International Conference on Data Integration in Life Sciences","DILS","B2"
"DISN - Workshop on Dependability Issues on SDN and NFV","DISN","B4"
"DIVANET - ACM Symposium on Development and Analysis of Intelligent Vehicular Networks and Applications","DIVANET","B2"
"DMNPL - Workshop on Interactions between Data Mining and Natural Language Processing","DMNPL","B4"
"DMS - International Conference on Distributed Multimedia Systems","DMS","B3"
"DOCENG - ACM SIGWEB International Symposium on Document Engineering","DOCENG","B1"
"DOLAP - International Workshop On Data Warehousing and OLAP","DOLAP","B1"
"DRCN - International Conference on the Design of Reliable Communication Networks","DRCN","B1"
"DS - International Conference on Discovery Science","DS","B3"
"DSAA - IEEE International Conference on Data Science and Advanced Analytics","DSAA","B3"
"DSAI - International Conference on Software Development for Enhancing Accessibility and Fighting Info-exclusion","DSAI","B2"
"DSD - Euromicro Conference on Digital System Design","DSD","B1"
"DSN - Annual IEEE/IFIP International Conference on Dependable Systems and Networks","DSN","A1"
"DSNW - IEEE International Conference on Dependable Systems and Networks Workshops","DSNW","B4"
"DSRT - IEEE/ACM International Symposium on Distributed Simulation and Real Time Applications","DSRT","B1"
"DUXU - International Conference on Design, User Experience, and Usability: Interactive Experience Design","DUXU","B2"
"DYNAK - International Workshop on Dynamic Networks and Knowledge Discovery","DYNAK","B4"
"DaMNet - Workshop on Data Mining in Networks","DaMNet","B4"
"DeMiMoP - Workshop on Decision Mining & Modeling for Business Processes","DeMiMoP","B4"
"DroNet - Workshop on Micro Aerial Vehicle Networks, Systems, and Applications for Civilian Use","DroNet","B4"
"EA - International Conference on Artificial Evolution","EA","B5"
"EAIS - IEEE Conference on Evolving and Adaptive Intelligent Systems","EAIS","B2"
"EANN - Internation Conference on Engineering Applications of Neural Networks","EANN","B3"
"EASE - International Conference on Evaluation and Assessment in Software Engineering","EASE","B1"
"EATIS - Euro American Conference on Telematics and Information Systems","EATIS","B3"
"ECAI - European Conference on Artificial Intelligence","ECAI","A2"
"ECAL - European Conference on Artificial Life","ECAL","B1"
"ECC - European Control Conference","ECC","B2"
"ECCE - European Conference on Cognitive Ergonomics","ECCE","B2"
"ECCTD - European Conference on Circuit Theory and Design","ECCTD","B1"
"ECCV - European Conference on Computer Vision","ECCV","A1"
"ECIR - European Conference on Information Retrieval","ECIR","A2"
"ECIS - European Conference on Information Systems","ECIS","A2"
"ECMFA - European Conference on Modelling Foundations and Applications","ECMDAFA","B1"
"ECML/PKDD - European Conference on Machine Learning and Principles and Practice of Knowledge Discovery in Databases","ECML","A1"
"ECMS - European Conference on Modelling and Simulation","ECMS","B1"
"ECOOP - European Conference on Object-Oriented Programming","ECOOP","A2"
"ECRTS - Euromicro Conference on Real-Time Systems","ECRTS","A1"
"ECSA - European Conference on Software Architecture","ECSA","B1"
"ECSAW - European Conference on Software Architecture Workshops","ECSAW","B4"
"ECSQARU - European Conference on Symbolic and Quantitative Approaches to Reasoning and Uncertainty","ECSQARU","B1"
"ECTA - International Conference on Evolutionary Computation Theory and Applications","ECTA","B5"
"EC-TEL - European Conference on Technology Enhanced Learning","ECTEL","B1"
"ECWeb - International Conference on Electronic Commerce and Web Technologies","ECWeb","B3"
"EDBT - International Conference on Extending Database Technology","EDBT","A1"
"EDCC - European Dependable Computing Conference","EDCC","B3"
"EDM - International Conference on Educational Data Mining","EDM","A2"
"EDOC - IEEE International Enterprise Distributed Object Computing Conference","EDOC","A2"
