"nome_congresso","sigla_congresso","estrato_qualis"
"EEE - International Conference on e-Learning, e-Business, Enterprise Information Systems, and e-Government","EEEWC","B5"
"EGOV - International Conference on Electronic Government","EGOV","B1"
"EGOVIS - International Conference on Electronic Government and the Information Systems Perspective","EGOVIS","B2"
"EICS - ACM SIGCHI Symposium on Engineering Interactive Computing Systems","EICS","A2"
"EIS - SPIE Human Vision and Electronic Imaging","EIS","B5"
"EMAS - International Workshop on Engineering Multiagent Systems","EMAS","B4"
"EMBC - Annual International Conference of the IEEE Engineering in Medicine and Biology Society","EMBC","B1"
"EMNLP - Conference on Empirical Methods in Natural Language Processing","EMNLP","A1"
"EMO - International Conference on Evolutionary Multi-Criterion Optimization","EMO","B1"
"ENASE - International Conference on Evaluation of Novel Approaches to Software Engineering","ENASE","B2"
"ENERGY - IARIA International Conference on Smart Grids, Green Communications and IT Energy-aware Technologies","ENERGY-IARIA","B5"
"ENIAC - Encontro Nacional de Inteligencia Artificial e Computacional","ENIAC","B4"
"ENIC - European Network Intelligence Conference","ENIC","B2"
"EPAMUS - International Workshop on Engineering Parallel and Multi-core Systems","EPAMUS","B5"
"EPIA - Portuguese Conference on Artificial Intelligence","EPIA","B1"
"ER - International Conference on Conceptual Modeling","ER","B1"
"ERLANG - ACM SIGPLAN Erlang Workshop","ERLANG","B4"
"ESA - European Symposium on Algorithms","ESA","A2"
"ESANN - European Symposium on Artificial Neural Networks, Computational Intelligence and Machine Learning","ESANN","B1"
"e-Science - IEEE International Conference on e-Science","ESCIENCE","B1"
"ESELAW - Workshop Latinoamericano de Ingeniería de Software Experimental","ESELAW","B4"
"ESEM - ACM/IEEE International Symposium on Empirical Software Engineering and Measurement","ESEM","A2"
"ESORICS - European Symposium on Research in Computer Security","ESORICS","A2"
"ESWC - European Semantic Web Conference","ESWS","A1"
"E-Telemed - IARIA International Conference on eHealth, Telemedicine, and Social Medicine","ETELEMED-IARIA","B5"
"ETFA - IEEE International Conference on Emerging Technologies and Factory Automation","ETFA","B2"
"ETRA - Biennial ACM Symposium on Eye Tracking Research & Applications","ETRA","A2"
"ETS - IEEE European Test Symposium","ETS","B1"
"EUC - IEEE/IFIP International Conferences on Embedded and Ubiquitous Computing","EUC","B2"
"EUMAS - European Conference on Multi-Agent Systems","EUMAS","B2"
"EURO - European Conference on Operational Research","EURO","B4"
"EUROCG - European Workshop on Computational Geometry","EUROCG","B5"
"EuroComb - European Conference on Combinatorics, Graph Theory and Applications","EUROCOMB","B5"
"EUROHAPTICS - Eurohaptics","EUROHAPTICS","B3"
"EUROITV - European Conference on Interactive TV and Video","EUROITV","B1"
"SEAA - Euromicro Conference on Software Engineering and Advanced Applications","EUROMICRO","B1"
"EUROPAR - European Conference on Parallel Computing","EUROPAR","A1"
"EuroPKI - European Public Key Infrastructure Workshop","EUROPKI","B4"
"EUROSIM - Congress on Modelling and Simulation","EUROSIM","B5"
"EUROSYS - European Conference on Computer Systems","EUROSYS","A1"
"EUSFLAT - Conference of the European Society for Fuzzy Logic and Technology","EUSFLAT","B1"
"EUSIPCO - European Signal Processing Conference","EUSIPCO","A2"
"EUVIP - European Workshop on Visual Information Processing","EUVIP","B2"
"EVA - Electronic Visualisation and the Arts","EVA","B3"
"EVL-BP - International Workshop on Evolutionary Business Processes","EVLBP","B4"
"EvoApplications - European Conference on the Applications of Evolutionary Computation","EVOAPPLICATIONS","B1"
"EVOCOP - European Conference on Evolutionary Computation in Combinatorial Optimization","EVOCOP","B1"
"EWSDN - European Workshop on Software Defined Networks","EWSDN","B1"
"EWSN - European Conference on Wireless Sensor Networks","EWSN","B2"
"EXAMPI - Workshop on Exascale MPI","EXAMPI","B4"
"EXP.AT - Experiment@ International Conference","EXP.AT","B3"
"EnDM - Workshop on Energy Data Management","EnDM","B5"
"EuroGP - European Conference on Genetic Programming","EuroGP","B1"
"EuroParW - Parallel Processing Workshops","EuroParW","B4"
"EuroPloP - European Conference on Pattern Languages of Programs","EuroPloP","B3"
"EUROSPI2 - European Conference on Software Process Improvement","EuroSPI","B1"
"EuroVAW - EuroVis Workshop on Visual Analytics (EuroVA)","EuroVISW","B5"
"FACS - International Conference on Formal Aspects of Component Software","FACS","B2"
"FASE - International Conference on Fundamental Approaches to Software Engineering","FASE","A2"
"FAW - International Frontiers of Algorithmics Workshop","FAW","B2"
"FCA4AI - Workshop What can FCA do for Artificial Intelligence","FCA4AI","B5"
"FCCM - IEEE Annual International Symposium on Field-Programmable Custom Computing Machines","FCCM","A2"
"FCTA - International Conference on Fuzzy Computation Theory and Applications","FCTA","B4"
"FDL - Forum on Specification and Design Languages","FDL","B2"
"FECS - WS International Conference on Frontiers in Education: Computer Science and Computer Engineering","FECS-WS","B5"
"FedCSIS - Federated Conference on Computer Science and Information Systems","FEDCSIS","B1"
"FG - Conference on Formal Grammar","FG","B2"
"FGR - IEEE International Conference on Automatic Face and Gesture Recognition","FGR","A1"
"FIE - IEEE Frontiers in Education Conference","FIE","B1"
"FINS - International Workshop on Future Internet and Smart Networks","FINS","B5"
"FLAIRS - International Florida Artificial Intelligence Conference","FLAIRS","B1"
"FLINS - International FLINS Conference on Decision Making and Soft Computing","FLINS","B5"
"FLinAI - Workshop on Fuzzy Logic in AI","FLinAI","B4"
"FM - International Symposium on Formal Methods","FM","A2"
"FMCAD - International Conference on Formal Methods in Computer-Aided Design","FMCAD","A2"
"FOCI - IEEE Symposium on Foundations of Computational Intelligence","FOCI","B4"
"FOFAI - International Workshop on Formal Ontologies for Artificial Intelligence","FOFAI","B4"
"FOGA - ACM Conference on Foundations of Genetic Algorithms","FOGA","B3"
"FOIS - International Conference on Formal Ontology in Information Systems","FOIS","B3"
"FORMATS - International Conference on Formal Modeling and Analysis of Timed Systems","FORMATS","B2"
"FOSD - International Workshop on Feature-Oriented Software Development","FOSD","B2"
"FPL - International Conference on Field-Programmable Logic and Applications","FPL","A2"
"FSE/ESEC - Joint Meeting on European Software Engineering Conference and Foundations of Software Engineering","FSE/ESEC","A1"
"FSEW - Workhops of the SIGSOFT FSE International Symposium on Foundations of Software Engineering","FSEW","B4"
"FSKD - International Conference on Fuzzy Systems and Knowledge Discovery","FSKD","B1"
"FSTTCS - Annual Conference on Foundations of Software Technology and Theoretical Computer Science","FSTTCS","B1"
"FTXS - Workshop on Fault Tolerance for HPC at eXtreme Scale","FTXS","B4"
"FUSION - International Conference on Information Fusion","FUSION","A1"
"FUZZIEEE - IEEE International Conference on Fuzzy Systems","FUZZIEEE","B1"
"GAMEON - Annual Simulation and AI in Games Conference","GAMEON","B3"
"GAS - International Workshop on Games and Software Engineering","GAS","B4"
"GCCE - IEEE Global Conference on Consumer Electronics","GCCE","B4"
"GECCO - Genetic and Evolutionary Computation Conference","GECCO","A1"
"GECON - International Conference on Economics of Grids, Clouds, Systems and Services","GECON","B2"
"GeoInfo - Brazilian Symposium on GeoInformatics","GEOINFO","B3"
"GI - Graphics Interface Conference","GI","B1"
"GIIS - Global Information Infrastructure and Networking Symposium","GIIS","B2"
"SIGSPATIAL/GIS - ACM SIGSPATIAL International Conference on Advances in Geographic Information Systems","GIS","A1"
"GLOBALDEV - Workshop of the AIS Special Interest Group for ICT in Global Development","GLOBALDEV","B5"
"GlobalSIP - Global Conference on Signal and Information Processing","GLOBALSIP","B1"
"GLOBECOM - IEEE Global Communications Conference","GLOBECOM","A1"
"GLSVLSI - ACM Great Lakes Symposium on VLSI","GLVLSI","B1"
"GPC - International Conference on Grid And Pervasive Computing","GPC","B2"
"GPCE - ACM International Conference on Generative Programming: Concepts and Experiences","GPCE","B2"
"GRAPP - International Conference on Computer Graphics Theory and Applications","GRAPP","B1"
"GREC - International Workshop on Graphic Recognition: Current Trends and Challenges","GREC","B2"
"GREENS - International Workshop on Green and Sustainable Software","GREENS","B4"
"GROUP - International Conference on Supporting Group Work","GROUP","B2"
"GT-VMT - International Workshop on Graph Transformation and Visual Modeling Techniques","GTVMT","B4"
"GeoProcessing - IARIA International Conference on Advanced Geographic Information Systems, Applications, and Services","GeoPROCESSING-IARIA","B5"
"ICRA - IEEE International Conference on Robotics and Automation","ICRA","A1"
"GeoPrivacy - Workshop on Privacy in Geographic Information Collection and Analysis","GeoPrivacy","B4"
"GraphQ - International Workshop on Querying Graph Structured Data (EDBT)","GraphQ","B4"
"GreenCom - IEEE International Conference on Green Computing and Communications","GreenCom","B2"
"HAI - International Workshop on Human Aspects in Ambient Intelligence","HAI","B4"
"HAIS - International Conference on Hybrid Artificial Intelligence Systems","HAIS","B1"
"HASE - IEEE International Symposium on High Assurance Systems Engineering","HASE","B1"
"HCI - International Conference on Human-Computer Interaction","HCI","B2"
"HCI3P - Workshop on Human Computer Interaction in Third Places","HCI3P","B4"
"HCIST - International Conference on Health and Social Care Information Systems and Technologies","HCIST","B3"
"Hcomp - Conference on Human Computation and Crowdsourcing","HCOMP","B1"
"HCSE - International Working Conference on Human-Centred Software Engineering","HCSE","B3"
"HealthCom - IEEE International Conference on E-health Networking, Application & Services","HEALTHCOM","B2"
"HEALTHINF - International Conference on Health Informatics","HEALTHINF","B5"
"HICSS - Hawaii International Conference on System Sciences","HICSS","A1"
"HIMI - Human Interface and the Management of Information Thematic Area","HIMI-HCI","B2"
"HiPC - IEEE International Conference on High Performance Computing","HIPC","B1"
"HIS - International Conference on Hybrid Intelligent Systems","HIS","B2"
"HLT - International Conference Baltic Human Language Technology","HLT","A1"
"HM - International Workshop on Hybrid Metaheuristics","HM","B2"
"HOST - IEEE International Symposium on Hardware Oriented Security and Trust","HOST","B1"
"HotNets - ACM Workshop on Hot Topics in Networks","HOTNETS","A1"
"HPCA - IEEE International Symposium on High Performance Computer Architecture","HPCA","A1"
"HPCB - International Workshop on High Performance Computing on Bioinformatics","HPCB","B4"
"HPCC - International Conference on High Performance Computing and Communications","HPCC","A2"
"HPCS - International Conference on High Performance Computing & Simulation","HPCS","B1"
"HPDC - International Symposium on High Performance Distributed Computing","HPDC","A1"
"HPG - High-Performance Graphics","HPG","B5"
"HPPN - Workshop on High Performance and Programmable Networking","HPPN","B5"
"HR - Workshop on Hybrid Reasoning","HR","B4"
"HT - ACM Conference on Hypertext and Social Media","HT","A2"
"HUMANCOM - International Conference on Human-centric Ubiquitous Computing and Applications","HUMANCOM","B5"
"HVC - International Haifa Verification Conference","HVC","B1"
"I2MTC - IEEE International Instrumentation and Measurement Technology Conference","I2MTC","A2"
"I3D - ACM Symposium on Interactive 3D Graphics and Games","I3D","A2"
"IAS - Industry Applications Society Annual Meeting","IAS","B2"
"IAT - IEEE/WIC/ACM International Conference on Intelligent Agent Technology","IAT","B1"
"IBERAMIA - Ibero-American Conference on Artificial Intelligence","IBERAMIA","B2"
"IC3K - International Joint Conference on Knowledge Discovery, Knowledge Engineering and Knowledge Management","IC3K","B4"
"ICA3PP - International Conference on Algorithms and Architectures for Parallel Processing","ICA3PP","B1"
"ICAART - International Conference on Agents and Artificial Intelligence","ICAART","B1"
"ICAIS - International Conference on Adaptive and Intelligent Systems","ICAIS","B3"
"ICAISC - International Conference on Artificial Intelligence and Soft Computing","ICAISC","A2"
"ICAI - International Conference on Artificial Intelligence","ICAIWC","B5"
"ICALT - IEEE International Conference on Advanced Learning Technologies","ICALT","B1"
"ICANN - International Conference on Artificial Neural Networks","ICANN","B1"
"ICAPS - International Conference on Automated Planning and Scheduling","ICAPS","A2"
"ICAR - International Conference on Advanced Robotics","ICAR","B1"
"ICARSC - IEEE International Conference on Autonomous Robot Systems and Competitions","ICARSC","B5"
"ICARCV - International Conference on Control, Automation, Robotics and Vision","ICARV","B1"
"ICAS - IARIA International Conference on Autonomic and Autonomous Systems","ICAS-IARIA","B5"
"ICASSP - IEEE International Conference on Acoustics, Speech and Signal Processing","ICASSP","A1"
"ICAT - International Conference on Artificial Reality and Telexistence","ICAT","B2"
"ICB - International Conference on Biometrics","ICB","A2"
"ICC - IEEE International Conference on Communications","ICC","A1"
"ICCA - IEEE International Conference on Control and Automation","ICCA","B1"
"ICCAD - IEEE/ACM International Conference on ComputerAided Design","ICCAD","A1"
"ICCCC - International Conference on Computers Communications and Control","ICCCC","B4"
"ICCCN - International Conference on Computer Communications and Networks","ICCCN","A2"
"ICCD - International Conference on Computer Design","ICCD","A2"
"ICCDCS - International Caribbean Conference on Devices, Circuits and Systems","ICCDCS","B5"
"ICCE - IEEE International Conference on Consumer Electronics","ICCE","B2"
"ICCEBerlin - IEEE International Conference on Consumer Electronics Berlin","ICCEBerlin","B3"
"ICCETW - IEEE International Conference on Consumer Electronics Taiwan","ICCETaiwan","B5"
"ICCIC - International Conference on Computational Intelligence and Computing Research","ICCIC","B2"
"ICCL - International Conference on Computational Logistics","ICCL2","B2"
"ICNC - International Conference on Computing, Networking and Communications","ICCNC","A2"
"ICCP - IEEE International Conference on Intelligent Computer Communication and Processing","ICCP","B1"
"ICCPS - International Conference on Cyber-Physical Systems","ICCPS","B2"
"ICCRTS - International Command and Control Research and Technology Symposium","ICCRTS","B5"
"ICCS - International Conference on Computational Science","ICCS","A1"
"ICCSA - International Conference on Computational Science and Its Applications","ICCSA","B1"
"ICCVE - International Conference on Connected Vehicles & Exp","ICCVE","B4"
"ICCW - IEEE International Conference on Communications Workshops","ICCW","B4"
"ICDAR - International Conference on Document Analysis and Recognition","ICDAR","A1"
"ICDCS - International Conference on Distributed Computing Systems","ICDCS","A1"
"ICDE - IEEE International Conference on Data Engineering","ICDE","A1"
"KEYS - International Workshop on Keyword Search and Data Exploration on Structured Data","ICDEW","B4"
"ICDIM - International Conference on Digital Information Management","ICDIM","B2"
"ICDM - IEEE International Conference on Data Mining","ICDM","A1"
"ICDP - International Conference on Imaging for Crime Detection and Prevention","ICDP","B5"
"ICDS - IARIA International Conference on Digital Society","ICDS-IARIA","B5"
"DSP - IEEE International Conference on Digital Signal Processing","ICDSP","B1"
"ICEBE - IEEE International Conference on e-Business Engineering","ICEBE","B1"
"ICEC - IFIP International Conference on Entertainment Computing","ICEC","B1"
"ICECCS - International Conference on Engineering of Complex Computer","ICECCS","B1"
"ICECS - IEEE International Conference on Electronics, Circuits and Systems","ICECS","B1"
"ICED - International Conference on Engineering Design","ICED","B5"
"ICEGOV - International Conference on Theory and Practice of Eletronic Governance","ICEGOV","B2"
"ICEIS - International Conference on Enterprise Information Systems","ICEIS","B2"
"ICERI - International Conference of Education, Research and Innovation","ICERI","B4"
"ICFEM - International Conference on Formal Engineering Methods","ICFEM","B1"
"ICFHR - International Conference on Frontiers in Handwriting Recognition","ICFHR","B1"
"ICGSE - IEEE International Conference on Global Software Engineering","ICGSE","B1"
"ICGSEW - IEEE International Conference on Global Software Engineering Wokshops","ICGSEW","B4"
"ICGT - International Conference on Graph Transformation","ICGTT","B2"
"ICHQP - IEEE International Conference on Harmonics and Power Quality","ICHQP","B4"
"ICIAP - International Conference on Image Analysis and Processing","ICIAP","B1"
"ICIAR - International Conference on Image Analysis and Recognition","ICIAR","B1"
"ICIC - International Conference on Intelligent Computing","ICIC","B1"
"ICIEOM - International Conference on Industrial Engineering and Operations Management","ICIEOM","B5"
"ICINCO - International Conference on Informatics in Control, Automation and Robotics","ICINCO","B2"
"ICIP - IEEE International Conference on Image Processing","ICIP","A1"
"ICIQ - International Conference on Information Quality","ICIQ","B5"
"ICIS - International Conference on Information Systems","ICIS","A1"
"ICISO - International Conference on Informatics and Semiotics in Organisations","ICISO","B2"
"ICISS - International Conference on Information Systems Security","ICISS","B1"
"ICIST - International Conference on Information and Software Technologies","ICIST","B3"
"ICIT - IEEE International Conference on Industrial Technology","ICIT","B3"
"ICITS - International Conference on Information Theoretic Security","ICITS","B2"
"ICITST - International Conference for Internet Technology and Secured Transactions","ICITST","B1"
"ICIW - IARIA International Conference on Internet and Web Applications and Services","ICIW-IARIA","B5"
"ICLA - Indian Conference on Logic and its Applications","ICLA","B3"
"ICLP - International Conference on Logic Programming","ICLP","B1"
"ICM - International Conference on Microelectronics","ICM","B1"
"ICMC - International Computer Music Conference","ICMC","B1"
"ICME - IEEE International Conference on Multimedia and Expo","ICME","A2"
"ICML - International Conference on Machine Learning","ICML","A1"
"ICMLA - IEEE International Conference on Machine Learning and Applications","ICMLA","B1"
"ICMR - ACM International Conference on Multimedia Retrieval","ICMR","A1"
"ICN - ACM International Conference on Information-Centric Networking","ICN","A1"
"ICN - IARIA International Conference on Networks","ICN-IARIA","B5"
"ICNC - IInternational Conference on Natural Computation","ICNC","B1"
"ICNS - IARIA International Conference on Networking and Services","ICNS-IARIA","B5"
"ICNSC - IEEE International Conference on Networking, Sensing and Control","ICNSC","B1"
"ICOIN - International Conference on Information Networking","ICOIN","B1"
"ICOMP - International Conference on Internet Computing and Internet of Things","ICOMPWC","B5"
"ICONIP - International Conference on Neural Information Processing","ICONIP","B1"
"ICONS - IARIA International Conference on Systems","ICONS-IARIA","B5"
"ICORES - International Conference on Operations Research and Enterprise Systems","ICORES","B4"
"ICPADS - International Conference on Parallel and Distributed Systems","ICPADS","A2"
"ICPC - International Conference on Program Comprehension","ICPC","A2"
"ICPE - International Conference on Performance Engineering","ICPE","A2"
"ICPP - International Conference on Parallel Processing","ICPP","A1"
"ICPR - International Conference on Pattern Recognition","ICPR","A2"
"ICSC - International Conference on Semantic Computing","ICSC","B1"
"ICSE - International Conference on Software Engineering","ICSE","A1"
"ICSEA - IARIA International Conference on Software Engineering Advances","ICSEA-IARIA","B5"
"ICSEW - International Conference on Software Engineering Workshops","ICSEW","B4"
"ICSI - International Conference on Swarm Intelligence","ICSI","B1"
"ICSME - IEEE International Conference on Software Maintenance and Evolution","ICSM","A1"
"ICSNC - IARIA International Conference on Systems and Networks Communications","ICSNC-IARIA","B5"
"ICSOB - International Conference on Software Business","ICSOB","B1"
"ICSOC - International Conference on Service Oriented Computing","ICSOC","A2"
"ICSOFT - International Conference on Software and Data Technologies","ICSOFT","B1"
"ICSR - International Conference on Software Reuse","ICSR","B2"
"ICST - International Conference on Sensing Technology","ICST","B1"
"ICST - IEEE International Conference on Software Testing, Verification and Validation","ICSTV","A2"
"ICT - International Conference on Telecommunications","ICT","B1"
"ICTAC - International Colloquium on Theoretical Aspects of Computing","ICTAC","B2"
"ICTAI - IEEE International Conference on Tools with Artificial Intelligence","ICTAI","B1"
"ICTIR - Conference on the Theory of Information Retrieval","ICTIR","B2"
"ICTON - International Conference on Transparent Optical Networks","ICTON","B3"
"ICTSS - IFIP International Conference on Testing Software and Systems","ICTSS","B2"
"ICUAS - International Conference on Unmanned Aircraft Systems","ICUAS","B3"
"ICUMT - International Conference on Ultra Modern Telecommunications","ICUMT","B3"
"ICVR - International Conference on Virtual Rehabilitation","ICVR","B2"
"ICVS - International Conference on Computer Vision Systems","ICVS","B1"
"ICWE - International Conference on Web Engineering","ICWE","B1"
"ICWMC - IARIA International Conference on Wireless and Mobile Communications","ICWMC-IARIA","B5"
"ICWN - International Conference on Wireless Networks","ICWNWC","B5"
"ICWS - IEEE International Conference on Web Services","ICWS","A2"
"ICWSM - International AAAI Conference on Weblogs and Social Media","ICWSM","A1"
"IDC - International Symposium on Intelligent Distributed Computing","IDC","B2"
"IDCS - International Conference on Internet and Distributed Computing Systems","IDCS","B3"
"IDEAL - International Conference on Intelligent Data Engineering and Automated Learning","IDEAL","B2"
"IDEAS - International Database Engineering and Applications Symposium","IDEAS","B2"
"IEA/AIE - International Conference on Industrial Engineering & Other Applications of Appled Intelligence Systems","IEAAIE","B3"
"IECON - Annual Conference of the IEEE Industrial Electronics Society","IECON","B1"
"IEEEANTS - IEEE International Conference on Advanced Networks and Telecommuncations Systems","IEEEANTS","B1"
"IEEEECLOUD - IEEE International Conference on Cloud Computing","IEEECLOUD","A1"
"IA - IEEE Symposium on Intelligent Agents","IEEEIA","B4"
"IEEENANO - International Conference on Nanotechnology","IEEENANO","B3"
"SCC - IEEE International Conference on Services Computing","IEEESCC","A2"
"iEMSs - International Congress on Environmental Modelling & Software","IEMSS","B5"
"IESS - IFIP International Embedded Systems Symposium","IESS","B3"
"IFAC - World Congress of the International Federation of Automatic Control","IFAC","B1"
"IFM - International Conference on Integrated Formal Methods","IFM","B2"
"IFSA - World Congress of International Fuzzy Systems Association","IFSA","B2"
"IFUZZY - International Conference on Fuzzy Theory and its Applications","IFUZZY","B3"
"IGARSS - IEEE International Geoscience and Remote Sensing Symposium","IGARSS","B2"
"IGIC - IEEE International Games Innovation Conference","IGIC","B2"
"IGSC - International Green and Sustainable Computing Conference","IGSC","A2"
"IHC - Simpósio Brasileiro sobre Fatores Humanos em Sistemas Computacionais","IHC","B2"
"IHM - Conférence Francophone sur l Interaction Homme-Machine","IHM","B3"
"IIR - Italian Information Retrieval Workshop","IIR","B3"
"IISWC - IEEE International Symposium on Workload Characterization","IISWC","A2"
"iiWAS - International Conference on Information Integration and Web-based Applications & Services","IIWAS","B1"
"IJCAI - International Joint Conference on Artificial Intelligence","IJCAI","A1"
