"nome_congresso","sigla_congresso","estrato_qualis"
"IJCAR - International Joint Conference on Automated Reasoning","IJCAR","B2"
"IJCCI - International Joint Conference on Computational Intelligence","IJCCI","B3"
"IJCNN - IEEE International Joint Conference on Neural Networks","IJCNN","A1"
"ILP - International Conference on Inductive Logic Programming","ILP","B2"
"IM - IFIP/IEEE International Symposium on Integrated Network Management","IM","A2"
"IMC - ACM Internet Measurement Conference","IMC","A1"
"IMIS - International Conference on Innovative Mobile and Internet Services in Ubiquitous Computing","IMIS","A2"
"IMOC - SBMO/IEEE MTT-S International Microwave and Optoelectronics Conference","IMOC","B4"
"IMR - International Meshing Roundtable and User Forum","IMR","B2"
"IMS3TW - Annual International Mixed-Signals, Sensors and Systems Test Workshop","IMS3TW","B3"
"INCOS - International Conference on Intelligent Networking and Collaborative Systems","INCOS","B1"
"INDIN - IEEE International Conference on Industrial Informatics","INDIN","B1"
"INDUSCON - International Conference on Industry Applications","INDUSCON","B4"
"INFOCOM - IEEE International Conference on Computer Communications","INFOCOM","A1"
"CNTCV - IEEE Workshop on Communication & Networking Techniques for Contemporary Video","INFOCOMW","B4"
"INNOV - IARIA International Conference on Communications, Computation, Networks and Technologies","INNOV-IARIA","B5"
"INOC - International Network Optimization Conference","INOC","B5"
"INTECH - International Conference on Innovative Computing Technology","INTECH","B3"
"INTELLI - IARIA International Conference on Intelligent Systems and Applications","INTELLI-IARIA","B5"
"INTELLISYS - SAI Intelligent Systems Conference","INTELLISYS","B5"
"INTERACCION - International Conference on Human Computer Interaction","INTERACCION","B5"
"INTERACT - IFIP TC 13 International Conference on Human-Computer Interaction","INTERACT","A2"
"INTERSPEECH - Conference of the International Speech Communication Association","INTERSPEECH","A1"
"IOLTS - IEEE International On-Line Testing Symposium","IOLTS","B1"
"IPAW - International Provenance and Annotation Workshop","IPAW","B2"
"IPCCC - International Performance, Computing, and Communications Conference","IPCCC","B1"
"IPCO - Conference on Integer Programming and Combinatorial Optimization","IPCO","B1"
"IPCV - International Conference on Image Processing, Computer Vision, and Pattern Recognition","IPCVWC","B5"
"IPDPS - IEEE International Parallel & Distributed Processing Symposium","IPDPS","A1"
"IPDPSW - IEEE International Parallel & Distributed Processing Symposium Workshops","IPDPSW","B4"
"IPMU - International Conference on Information Processing and Management of Uncertainty in Knowledge-Based Systems","IPMU","B2"
"IPSN - International Conference on Information Processing in Sensor Networks","IPSN","A1"
"IRI - IEEE International Conference on Information Reuse and Integration","IRI","B1"
"IRMMW - International Conference on Infrared, Millimeter, and Terahertz Waves","IRMMW","B3"
"IROS - IEEE/RSJ International Conference on Intelligent Robots and Systems","IROS","A1"
"ISAAC - International Symposium Algorithms and Computation","ISAAC","B1"
"ISAP - International Conference on Intelligent System Applications to Power Systems","ISAP","B4"
"ISAmI - International Symposium on Ambient Intelligence","ISAmI","B2"
"ISBI - IEEE International Symposium on Biomedical Imaging","ISBI","B2"
"ISBRA - International Symposium on Bioinformatics Research and Applications","ISBRA","B3"
"ISC2 - IEEE International Smart Cities Conference","ISC2","B3"
"ISCA - International Symposium on Computer Architecture","ISCA","A1"
"ISCAS - IEEE International Symposium on Circuits and Systems","ISCAS","A1"
"ISCAW - Image-Based Smart City Application Workshop","ISCAW","B5"
"ISCC - International Symposium on Computers and Communications","ISCC","A2"
"ISCE - IEEE International Symposium on Consumer Electronics","ISCE","B3"
"ISCIS - International Symposium on Computer and Information Sciences","ISCIS","B1"
"ISCO - International Symposium on Combinatorial Optimization","ISCOPT","B3"
"ISCRAM - International Conference on Information Systems for Crisis Response and Management","ISCRAM","B4"
"ISDA - International Conference on Intelligent Systems Design and Applications","ISDA","B1"
"ISD - International Conference on Information Systems Development","ISDEVEL","B3"
"ISEOLE - International Workshop on Intelligent Support in Exploratory and Open-Ended Learning Environments","ISEOLE","B4"
"ISER - International Symposium on Experimental Robotics","ISER","B3"
"IS-EUD - International Symposium on End-User Development","ISEUD","B1"
"ISGT-Europe - IEEE International Conference on Innovative Smart Grid Technologies","ISGTEUROPE","B2"
"ISI - IEEE International Conference on Intelligence and Security Informatics","ISI","B1"
"ISIC - International Symposium on Integrated Circuits","ISIC","B2"
"ISIE - IEEE International Symposium on Industrial Electronics","ISIE","B2"
"ISIT - International Symposium on Information Theory","ISIT","A1"
"ISLPED - International Symposium on Low Power Electronics and Design","ISLPED","A2"
"ISM - IEEE International Symposium on Multimedia","ISM","B1"
"ISMAR - International Symposium on Mixed and Augmented Reality","ISMAR","A2"
"ISMIR - International Society for Music Information Retrieval Conference","ISMIR","A1"
"ISMIS - International Symposium on Methodologies for Intelligent Systems","ISMIS","B1"
"ISMM - International Symposium on Mathematical Morphology","ISMM","B1"
"ISNN - International Symposium on Neural Networks","ISNN","B1"
"ISOLA - International Symposium on Leveraging Applications of Formal Methods, Verification and Validation","ISOLA","B1"
"ISORC - IEEE International Symposium on RealTime Distributed Computing","ISORC","B1"
"ISPASS - IEEE International Symposium on Performance Analysis of Systems and Software","ISPASS","A2"
"ISPD - ACM International Symposium on Physical Design","ISPD","B1"
"ISPDC - International Symposium on Parallel and Distributed Computing","ISPDC","B1"
"ISQED - International Symposium on Quality Electronic Design","ISQED","B1"
"ISSI - International Society of Scientometrics and Informetrics Conference","ISSI","B3"
"ISSPIT - IEEE International Symposium on Signal Processing and Information Technology","ISSPIT","B2"
"ISSRE - IEEE International Symposium on Software Reliability Engineering","ISSRE","A2"
"ISSREW - IEEE International Symposium on Software Reliability Engineering Workshops","ISSREW","B4"
"ISSTA - International Symposium on Software Testing and Analysis","ISSTA","A1"
"iStar - International i*Workshop","ISTAR","B3"
"ISVC - International Symposium on Visual Computing","ISVC","B1"
"ISVLSI - IEEE Computer Society Annual Symposium on VLSI","ISVLSI","B1"
"ISWC - International Semantic Web Conference","ISWC","A1"
"ISWCS - International Symposium on Wireless Communication Systems","ISWCS","A2"
"IESD - Intenational Workshop on Intelligent Exploration of Semantic Data","ISWCW","B4"
"ISWPC - International Symposium on Wireless and Pervasive Computing","ISWPC","B5"
"ITA - International Conference on Internet Technologies and Applications","ITA","B4"
"ITC - International Test Conference","ITC","B1"
"ITHET - International Conference on Information Technology Based Higher Education and Training","ITHET","B2"
"ITiCSE - Conference on Innovation and Technology in Computer Science Education","ITICSE","A2"
"ITNG - International Conference on Information Technology : New Generations","ITNG","B1"
"ITS - International Conference on Intelligent Tutoring Systems","ITS","B1"
"ITSC - IEEE International Conference on Intelligent Transportation Systems","ITSC","B2"
"IUI - International Conference on Intelligent User Interfaces","IUI","A2"
"IV - International Conference on Information Visualization","IV","B1"
"IVA - International Conference on Intelligent Virtual Agents","IVA","B1"
"IVAPP - International Conference on Information Visualization Theory and Applications","IVAPP","B1"
"IVS - Intelligent Vehicles Symposium","IVS","B1"
"IWANN - International Work-Conference on Artificial and Natural Neural Networks","IWANN","B1"
"IWBBIO - International Work-Conference on Bioinformatics and Biomedical Engineering","IWBBIO","B2"
"IWBF - International Workshop on Biometrics and Forensics","IWBF","B3"
"IWC - International Workshop on Confluence","IWC","B5"
"IWCMC - International Wireless Communications and Mobile Computing Conference","IWCMC","A2"
"IWEI - International IFIP Working Conference on Enterprise Interoperability","IWEI","B3"
"IWOCA - International Workshop on Combinatorial Algorithms","IWOCA","B2"
"IWPSE - International Workshop on Principles of Software Evolution","IWPSE","B4"
"IWS - Iberchip Workshop","IWS","B5"
"IWSC - International Workshop on Smart Cities: People, Technology and Data","IWSC","B4"
"IWSECO - International Workshop on Software Ecosystems","IWSECO","B4"
"IWSG - International Workshop on Science Gateways","IWSG","B5"
"Mensura - International Conference on Measurement and Data Analytics","IWSM","B2"
"IWSSIP - International Conference on Systems, Signals and Image Processing","IWSSIP","B1"
"IWT - International Workshop on Telecommunications","IWT","B3"
"IbPRIA - Iberian Conference on Pattern Recognition and Image Analysis","IbPRIA","B2"
"IoTAAL - Workshop on Internet of Things for Ambient Assisted Living","IoTAAL","B4"
"JCDL - ACM/IEEE Joint Conference on Digital Libraries","JCDL","A2"
"JCSSE - International Joint Conference on Computer Science and Software Engineering","JCSSE","B2"
"JURIX - International Conference on Legal Knowledge and Information Systems","JURIX","B2"
"KDD - ACM SIGKDD Conference on Knowledge Discovery and Data Mining","KDD","A1"
"KDMiLe - Symposium on Knowledge Discovery, Mining and Learning","KDMILE","B5"
"KES - International Conference on Knowledge-Based and Intelligent Information & Engineering Systems","KES","B1"
"KES-AMSTA - International KES Conference on Agents and Multi-Agent Systems: Technologies and Applications","KESAMSTA","B1"
"KESW - International Conference on Knowledge Engineering and Semantic Web","KESW","B2"
"KMO - International Conference on Knowledge Management in Organizations","KMO","B3"
"KR - International Conference on Principles of Knowledge Representation and Reasoning","KR","A2"
"KSBT - Workshop on Knowledge, Skill, and Behavior Transfer in Autonomous Robots","KSBT","B4"
"KnowLOD - Workshop on Knowledge Discovery and Data Mining Meets Linked Open Data","KnowLOD","B4"
"LA-CCI - Latin American Conference on Computational Intelligence","LA-CCI","B4"
"LA-WEB - Latin American Web Congress","LA-WEB","B3"
"LAC - Linux Audio Conference","LAC","B5"
"LACLO - Latin American Conference on Learning Objects and Technologies","LACLO","B3"
"LADC - Latin-American Symposium on Dependable Computing","LADC","B3"
"LAFM - Latin American Workshop on Formal Methods","LAFM","B5"
"LAGOS - Latin-American Algorithms, Graphs and Optimization Symposium","LAGOS","B3"
"LAK - International Learning Analytics and Knowledge Conference","LAK","A1"
"LANC - Latin American Networking Conference","LANC","B3"
"LANCOMM - ACM SIGCOMM Workshop on Fostering Latin-American Research in Data Communication Networks","LANCOMM","B4"
"LANMAN - IEEE International Symposium on Local and Metropolitan Area Networks","LANMAM","B2"
"LANMR - Latin American Workshop on Logic/Languages, Algorithms and New Methods of Reasoning","LANMR","B5"
"LANOMS - Latin-American Network Operations and Management Symposium","LANOMS","B3"
"LARS - IEEE Latin American Robotics Symposium","LARS","B3"
"LASCAS - IEEE Latin American Symposium on Circuits and Systems","LASCAS","B2"
"LATIN - Latin American Symposium on Theoretical Informatics","LATIN","B1"
"LATINCLOUD - IEEE Latin America Conference on Cloud Computing and Communications","LATINCLOUD","B5"
"LATINCOM - IEEE Latin-American Conference on Communications","LATINCOM","B2"
"LATINCRYPT - International Conference on Cryptology and Information Security in Latin America","LATINCRYPT","B3"
"LATW - Latin American Test Workshop","LATW","B2"
"LAW - Linguistic Annotation Workshop","LAW","B3"
"LAWGC - Latin American Workshop on Cliques in Graphs","LAWCG","B5"
"LCDNET - Workshop on Lowest Cost Denominator Networking for Universal Access","LCDNET","B4"
"LCN - IEEE Conference on Local Computer Networks","LCN","B1"
"LCTES - ACM SIGPLAN/SIGBED Conference on Languages, Compilers, and Tools for Embedded Systems","LCTRTS","B2"
"LION - Learning and Intelligent Optimization Conference","LION","B1"
"LISS - International Conference on Logistics, Informatics and Services Sciences","LISS","B5"
"LPNMR - International Conference on Logic Programming and Non-monotonic Reasoning","LPNMR","B1"
"LRC - Workshop on Logical Reasoning and Computation","LRC","B5"
"LREC - International Conference on Language Resources and Evaluation","LREC","A1"
"LSFA - Workshop on Logical and Semantic Frameworks, with Applications","LSFA","B3"
"LightSec - International Workshop on Lightweight Cryptography for Security & Privacy","LightSec","B3"
"M4IOT - Workshop on Middleware for Context-Aware Applications in the IoT","M4IOT","B4"
"MABS - International Workshop on Multi-Agent Based Simulation","MABS","B4"
"ManSDN/NFV - International Workshop on Management of SDN and NFV Systems","MANSDNNFV","B4"
"MARMI - International Workshop on Multimedia Analysis and Retrieval for Multimodal Interaction","MARMI","B4"
"MASCOTS - International Symposium on the Modeling, Analysis, and Simulation of Computer and Telecommunication Systems","MASCOTS","A2"
"MASLE - Workshop in Multiagent System Based Learning Environments","MASLE","B5"
"MASS - Mobility Analytics from Spatial and Social Data","MASS","B4"
"MATES - German Conference on Multiagent System Technologies","MATES","B2"
"MCDM - International Conference on Multiple Criteria Decision Making","MCDM","B5"
"MCPR - Mexican Conference on Pattern Recognition","MCPR2","B2"
"MCS - International Workshop on Multiple Classifier Systems Multiple Classifier Systems","MCS","B2"
"MDAI - International Conference on Modeling Decisions for Artificial Intelligence","MDAI","B2"
"MDM - IEEE International Conference on Mobile Data Management","MDM","A2"
"MDMW - IEEE International Conference on Mobile Data Management Workshops","MDMW","B4"
"MED - Mediterranean Conference on Control and Automation","MED","B3"
"MEDES - International Conference on Management of Emergent Digital EcoSystems","MEDES","B2"
"Med-Hoc-Net - Mediterranean Ad Hoc Networking Workshop","MEDHOCNET","B1"
"MEDIAN - Workshop On Manufacturable and Dependable Multicore Architectures at Nanoscale","MEDIAN","B5"
"MeMeA - IEEE International Symposium on Medical Measurements and Applications","MEMEA","B3"
"MIC - Metaheuristics International Conference","MIC","B5"
"MICAI - Mexican International Conference on Artificial Intelligence","MICAI","B1"
"MICCAI - International Conference on Medical Image Computing and Computer Assisted Intervention","MICCAI","A1"
"MIDDLEWARE - International Middleware Conference","MIDDLEWARE","A2"
"MIG - ACM Siggraph Conference on Motion in Games","MIG","B1"
"MIKON - International Conference on Microwave, Radar and Wireless Communications","MIKON","B5"
"MISE - Workshop on Modeling in Software Engineering","MISE","B4"
"MLDM - International Conference on Machine Learning and Data Mining in Pattern Recognition","MLDM","B1"
"MLSP - IEEE International Workshop on Machine Learning for Signal Processing","MLSP","B1"
"MMEDIA - International Conferences on Advances in Multimedia","MMEDIA-IARIA","B5"
"MMM - International Conference on Multimedia Modelling","MMM","B1"
"MMSP - International Workshop on Multimedia and Signal Processing","MMSP","B1"
"MMSys - ACM Multimedia Systems Conference","MMSYS","A2"
"MOBICOM - ACM/IEEE International Conference on Mobile Computing and Networking","MOBICOM","A1"
"MOBIHOC - ACM International Symposium on Mobile Ad Hoc Networking and Computing","MOBIHOC","A2"
"MOBILECLOUD - International Conference on Mobile Cloud, Computing and Service Engineering","MOBILECLOUD","B2"
"MOBILEHCI - International Conference on Human-Computer Interaction with Mobile Devices and Services Adjunct","MOBILEHCI","A1"
"MOBILEHCIW - International Conference on Human-Computer Interaction with Mobile Devices and Services Workshops","MOBILEHCIW","B4"
"MOBILESOFT - International Conference on Mobile Software Engineering and Systems","MOBILESOFT","B2"
"MOBILWARE - International Conference on MOBILe Wireless MiddleWARE, Operating Systems, and Applications","MOBILWARE","B3"
"MobiQuitous - International Conference on Mobile and Ubiquitous Systems: Computing, Networking and Services","MOBIQUITOUS","B1"
"MOBIWAC - ACM International Symposium on Mobility Management and Wireless Access","MOBIWAC","B2"
"MOCRYSEN - International Workshop on Modern Cryptography and Security Engineering","MOCRYSEN","B4"
"MODELS - International Conference on Model Driven Engineering Languages and Systems","MODELS","A2"
"MODELSWARD - International Conference on Model-Driven Engineering and Software Development","MODELSWARD","B2"
"MODULARITY - International Conference on Modularity","MODULARITY","A2"
"MODULARITYW - International Conference on Modularity Workshops","MODULARITYW","B4"
"MPPU - Models and Paradigms for Planning under Uncertainty: a Broad Perspective Workshop","MPPU","B4"
"MS - IEEE International Conference on Mobile Services","MS","B2"
"MSSUW - IEEE MS Special Track on Services for the Ubiquitous Web","MS-ST","B5"
"MSI - International Conference on Modelling, Simulation and Identification","MSI","B5"
"MSN - International Conference on Mobile Ad-Hoc and Sensor Networks","MSN","B2"
"MSR - Working Conference on Mining Software Repositories","MSR","A1"
"MSST - IEEE Symposium on Mass Storage Systems and Technologies","MSST","A2"
"MSV - International Conference on Modeling, Simulation and Visualization Methods","MSVWC","B5"
"MSWiM - ACM International Conference on Modeling, Analysis and Simulation of Wireless and Mobile Systems","MSWIM","B1"
"MTD - International Workshop on Managing Technical Debt","MTD","B4"
"MTSR - International Conference on Metadata and Semantics Research","MTSR","B2"
"MUCS - IEEE Workshop on Managing Ubiquitous Communications and Services","MUCS","B4"
"MULTIPROG - Workshop on Programmability Issues for Heterogeneous Multicore","MULTIPROG","B4"
"MUM - International Conference on Mobile and Ubiquitous Multimedia","MUM","B1"
"MWAIL - ICAIL Multi-Lingual Workshop on AI & Law","MWAIL","B4"
"MWE - Workshop on Multiword Expressions","MWE","B4"
"MWSCAS - International Midwest Symposium on Circuits and Systems","MWSCAS","B1"
"Matheuristics - International Workshop on Model-based metaheuristics","Matheuristics","B5"
"MetaSel - International Workshop on Meta-Learning and Algorithm Selection","MetaSel","B4"
"MoWNeT - International Conference on Selected Topics in Mobile and Wireless Networking","MoWNeT","B5"
"MobiArch - Workshop on Mobility in the Evolving Internet Architecture","MobiArch","B4"
"NaBIC - World Congress on Nature and Biologically Inspired Computing","NABIC","B2"
"NAFIPS - Annual Conference of the North American Fuzzy Information Processing Society","NAFIPS","B2"
"NCA - IEEE International Symposium on Network Computing and Applications","NCA","B1"
"NESY@HLAI - Workshop on Neural-Symbolic Learning and Reasoning","NESY@HLAI","B4"
"Networking - IFIP Networking Conference","NETWORKING","A2"
"NETWORKS - International Telecommunications Network Strategy and Planning Symposium","NETWORKS","B3"
"NEW2AN - International Conference on Internet of Things, Smart Spaces, and Next Generation Networks and Systems","NEW2AN","B2"
"NEWCAS - IEEE International New Circuits and Systems Conference","NEWCAS","B1"
"NEWSIR - International Workshop on Recent Trends in News Information Retrieval","NEWSIR","B4"
"NFM - NASA Formal Methods Symposium","NFM","A2"
"NFV-SDN - IEEE Conference on Network Function Virtualization and Software Defined Networks","NFV-SDN","B2"
"NFMCP - International Workshop on New Frontiers in Mining Complex Patterns","NFmcp","B4"
"NIDISC - International Workshop on Nature Inspired Distributed Computing","NIDISC","B4"
"NIME - International Conference on New Interfaces for Musical Expression","NIME","B1"
"NLDB - International Conference on Application of Natural Language to Information Systems","NLDB","B1"
"NLPCS - International Workshop on Natural Language Processing and Cognitive Science","NLPCS","B5"
"NOF - International Conference on Network of the Future","NOF","B2"
"NOMS - IEEE/IFIP Network Operations and Management Symposium","NOMS","A2"
"NRW - Asia Pacific Advanced Network Research Workshop","NRW","B5"
"NSDI - Networked Systems Design and Implementation","NSDI","A1"
"NTMS - IFIP International Conference on New Technologies, Mobility and Security","NTMS","B1"
"NordiCHI - Nordic Conference on Human-Computer Interaction","NordiCHI","B1"
"OFC - IEEE Optical Fiber Communication Conference","OFC","B1"
"OM - International Workshop on Ontology Matching","OM","A2"
"ONTOBRAS - Brazilian Seminar on Ontologies","ONTOBRAS","B3"
"OOPSLA - Conference on Object-Oriented Programming Systems, Languages, and Applications","OOPSLA","A1"
"OPODIS - International Conference on Principles of Distributed Systems","OPODIS","B1"
"OR - International Conference on Operations Research","OR","B2"
"OSS - International Conference on Open Source Systems","OSS","B2"
"OzCHI - Australian Conference on Human-Computer Interaction","OzCHI","B1"
"P2P - International Conference on Peer-to-Peer Computing","P2P","B1"
"PAAMS - International Conference on Practical Applications of Agents, Multi-Agent Systems and Sustainability","PAAMS","B1"
"PAAMSW - International Workshops of Practical Applications of Agents, Multi-Agent Systems, and Sustainability","PAAMSW","B5"
"PACIS - Pacific Asia Conference on Information Systems","PACIS","B1"
"PACT - International Conference on Parallel Computing Technologies","PACT","B1"
"PACT - International Conference on Parallel Architectures and Compilation Techniques","PACTT","A1"
"PADS - ACM SIGSIM Conference on Principles of Advanced Discrete Simulation","PADS","B1"
"PAKDD - Pacific-Asia Conference on Knowledge Discovery and Data Mining","PAKDD","A2"
"PAM - Passive and Active Network Measurement Conference","PAM","A2"
"PATAT - International Conference on the Practice and Theory of Automated Timetabling","PATAT","B5"
"PATMOS - International Workshop on Power and Timing Modeling, Optimization and Simulation","PATMOS","B3"
"PATTERNS - International Conferences on Pervasive Patterns and Applications","PATTERNS","B5"
"PCS - Picture Coding Symposium","PCS","B1"
"PDCAT - International Conference on Parallel and Distributed Computing, Applications and Technologies","PDCAT","B1"
"PDES - IFAC International Conference on Programmable Devices and Embedded Systems","PDES","B2"
"PDP - Euromicro International Conference on Parallel, Distributed and Network-Based Processing","PDP","A2"
"PDPTA - International Conference on Parallel and Distributed Processing Techniques and Applications","PDPTAWC","B5"
"PE-WASUM - ACM International Symposium on Performance Evaluation of Wireless Ad Hoc, Sensor, and Ubiquitous Networks","PE-WASUN","B2"
"PERCOM - International Conference on Pervasive Computing and Communications","PERCOM","A1"
"PESGM - IEEE Power & Energy Society General Meeting","PESGM","B1"
"PESOS - International Workshop on Principles of Engineering Service-Oriented and Cloud Systems","PESOS","B4"
"PETRA - ACM International Conference on PErvasive Technologies Related to Assistive Environments","PETRA","B1"
"PGM - International Conference on Probabilistic Graphical Models","PGM","B3"
"PIMRC - International Symposium on Personal, Indoor and Mobile Radio Communications","PIMRC","A1"
"PLATEAU - Workshop on Evaluation and Usability of Programming Languages and Tools","PLATEAU","B4"
"PLDI - SIGPLAN Conference on Programming Language Design and Implementation","PLDI","A1"
"PLOP - Conference on Pattern Languages of Programs","PLOP","B2"
"PLP - International Workshop on Probabilistic Programming","PLP","B5"
"POPL - Symposium on Principles of Programming Languages","POPL","A1"
"POST - International Conference on Principles of Security and Trust","POST","B2"
"PPDP - International Symposium on Principles and Practice of Declarative Programming","PPDP","B1"
"PPNIV - Workshop on Planning, Perception and Navigation for Intelligent Vehicles","PPNIV","B4"
"PPoPP - ACM SIGPLAN Symposium on Principles and Practice of Parallel Programming","PPOPP","A1"
"PPSN - International Conference on Parallel Problem Solving from Nature","PPSN","B1"
